collection_date,collection_week,player_id,player_name,player_name_kr,birth_date,age,nationality,height,preferred_foot,shirt_number,position,team,team_id,league,league_id,season,market_value,contract_end,is_injured,injury_status,fotmob_url,matches,matches_per90,matches_percentile,started,started_per90,started_percentile,minutes_played,minutes_played_per90,minutes_played_percentile,goals,goals_per90,goals_percentile,assists,assists_per90,assists_percentile,rating,rating_per90,rating_percentile,attack_goals,attack_expected_goals,attack_xg_difference,attack_non_penalty_xg,attack_shots,attack_shots_on_target,attack_shooting_accuracy,attack_conversion_rate,attack_big_chances_missed,attack_dribbles_succeeded,attack_dribble_success_rate,attack_touches_in_box,passing_assists,passing_expected_assists,passing_xa_difference,passing_key_passes,passing_chances_created,passing_successful_passes,passing_pass_accuracy,passing_long_balls_accurate,passing_long_ball_accuracy,passing_crosses_accurate,passing_cross_accuracy,possession_touches,possession_touches_in_box,possession_dispossessed,possession_fouls_won,possession_penalty_won,defense_tackles,defense_tackles_successful,defense_tackle_success_rate,defense_interceptions,defense_clearances,defense_blocked_shots,defense_duels_won,defense_duel_success_rate,defense_ground_duels_won,defense_ground_duel_success_rate,defense_aerials_won,defense_aerial_success_rate,defense_recoveries,defense_dribbled_past,defense_fouls_committed,discipline_yellow_cards,discipline_red_cards,discipline_fouls_committed,discipline_fouls_won,shot_total_shots,shot_goals,shot_on_target,shot_blocked,shot_off_target,shot_left_foot,shot_right_foot,shot_headed,shot_open_play,shot_free_kick,shot_penalty,shot_total_xg,shot_preferred_foot_ratio,shot_quality
2025-11-19T08:42:05.719Z,2025-11-19,212867,Heung-Min Son,,1992-07-08T00:00:00.000Z,33,South Korea,184 cm,Both,,Left Winger,Los Angeles FC,867280,Major League Soccer,130,2025,€18.8M,2027-12-31T00:00:00.000Z,No,,https://www.fotmob.com/players/212867,12,12,17.89,11,11,48.42,983,90,48.42,10,0.92,76.84,3,0.27,75.79,8.25,8.25,97.89,10,5.77,4.23,5.77,40,22,0,25,0,21,51.2,62,3,2.97,0.03,0,42,258,86,5,45.5,19,38,531,62,22,21,1,6,0,0,0,0,0,50,48.1,0,0,2,33.3,30,6,3,0,0,3,21,40,10,40,0,0,14,17,1,31,0,0,5.84,42.5,0.146
2025-11-19T08:42:12.848Z,2025-11-19,828159,Min-Jae Kim,,1996-11-15T00:00:00.000Z,29,South Korea,188 cm,Right,,Center Back,Bayern München,9823,Bundesliga,54,2025/2026,€35.6M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/828159,5,5,29.63,3,3,25.93,272,90,30.86,0,0,0,1,0.33,88.89,7.64,7.64,93.83,0,0,0,0,0,0,0,0,0,0,0,2,1,0.57,0.43,0,1,224,95.3,5,62.5,0,0,267,2,0,1,0,6,0,0,6,0,3,12,63.2,0,0,5,55.6,21,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-19T08:42:20.554Z,2025-11-19,940976,Kang-In Lee,,2001-02-19T00:00:00.000Z,24,South Korea,173 cm,Left,,Right Winger,Paris Saint-Germain,9847,Ligue 1,53,2025/2026,€25.5M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/940976,10,10,46.74,7,7,51.09,594,90,53.26,0,0,0,1,0.15,65.22,7.1,7.1,77.17,0,0.99,-0.99,0.99,18,5,0,0,0,7,41.2,19,1,1.79,-0.79,0,18,408,92.7,24,75,15,42.9,565,19,6,8,0,5,0,0,1,0,1,21,40.4,0,0,2,33.3,30,4,8,2,0,8,8,18,0,18,0,0,12,3,0,15,0,0,0.99,66.67,0.055
2025-11-19T08:42:27.183Z,2025-11-19,620026,Hee-Chan Hwang,,1996-01-26T00:00:00.000Z,29,South Korea,177 cm,Right,,Left Winger,Wolverhampton Wanderers,8602,Premier League,47,2025/2026,€9.7M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/620026,8,8,26.32,5,5,44.74,370,90,42.11,1,0.24,26.32,0,0,0,6.42,6.42,44.74,1,0.64,0.36,0.64,5,2,0,20,0,4,36.4,7,0,0.14,-0.14,0,2,66,71.7,3,60,1,16.7,161,7,1,6,0,5,0,0,1,0,0,17,50,0,0,2,50,5,2,6,0,0,6,6,5,1,5,0,0,1,1,1,3,0,0,0.64,20,0.129
2025-11-19T08:42:35.738Z,2025-11-19,623698,In-Beom Hwang,,1996-09-20T00:00:00.000Z,29,South Korea,177 cm,Both,,Central Midfielder,Feyenoord,10235,Eredivisie,57,2025/2026,€10.3M,2028-06-30T00:00:00.000Z,Yes,Injured,https://www.fotmob.com/players/623698,5,5,13.89,2,2,12.5,144,90,12.5,0,0,0,1,0.63,55.56,6.93,6.93,55.56,0,0.42,-0.42,0.42,3,0,0,0,0,0,0,1,1,0.36,0.64,0,4,71,79.8,3,50,3,60,124,1,0,6,0,6,0,0,2,0,0,18,75,0,0,6,66.7,11,1,1,0,0,1,6,3,0,3,0,0,0,3,0,3,0,0,0.42,100,0.14
2025-11-19T08:42:44.533Z,2025-11-19,1386482,Bae Jun-Ho,,2003-08-21T00:00:00.000Z,22,Korea Republic,178 cm,Right,,Left Winger,Stoke City,10194,Championship,48,2025/2026,€530K,,No,,https://www.fotmob.com/players/1386482,13,13,69.57,10,10,76.52,904,90,82.61,0,0,0,1,0.1,50.43,6.84,6.84,66.09,0,1.54,-1.54,1.54,15,5,0,0,0,15,60,21,1,1.06,-0.06,0,10,195,83,1,20,0,0,396,21,8,10,0,15,0,0,4,0,1,53,52.5,0,0,13,40.6,42,3,8,0,0,8,10,15,0,15,0,0,1,7,3,9,0,0,1.59,46.67,0.106
2025-11-19T08:42:51.052Z,2025-11-19,1609329,Min-Hyeok Yang,,2006-04-16T00:00:00.000Z,19,South Korea,176 cm,Right,,Left Winger,Portsmouth,8462,Championship,48,2025/2026,€6.8M,2030-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1609329,9,9,28.7,7,7,53.04,503,90,43.48,2,0.36,66.09,1,0.18,50.43,6.53,6.53,35.65,2,1.15,0.85,1.15,10,4,0,20,0,3,23.1,24,1,1.03,-0.03,0,8,86,74.8,1,20,1,9.1,224,24,13,9,0,6,0,0,2,0,1,19,27.5,0,0,2,10.5,28,5,6,2,0,6,9,10,2,10,0,0,1,5,0,6,0,0,1.15,50,0.115
2025-11-19T08:42:59.533Z,2025-11-19,523749,Jae-Sung Lee,,1992-08-10T00:00:00.000Z,33,South Korea,180 cm,Left,,Attacking Midfielder,Mainz 05,9905,Bundesliga,54,2025/2026,€1.5M,2026-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/523749,8,8,35.44,8,8,81.01,661,90,86.08,1,0.14,36.71,0,0,0,6.42,6.42,17.72,1,1.46,-0.46,1.46,13,4,0,7.69,0,1,33.3,34,0,0.47,-0.47,0,4,127,71.3,5,50,1,11.1,287,34,10,7,0,11,0,0,3,0,0,43,45.3,0,0,24,43.6,26,2,7,1,0,7,7,13,1,13,0,0,4,1,6,9,0,0,1.37,30.77,0.105
2025-11-19T08:43:06.730Z,2025-11-19,1026781,Gue-Sung Cho,,1998-01-25T00:00:00.000Z,27,South Korea,188 cm,Right,,Attacking Midfielder,FC Midtjylland,8113,Superligaen,46,2025/2026,€2.4M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1026781,10,10,27.91,3,3,16.28,344,90,20.93,3,0.78,62.79,0,0,0,6.53,6.53,23.26,3,1.06,1.94,1.06,7,6,0,42.86,0,3,50,17,0,0.07,-0.07,0,1,61,75.3,4,80,0,0,152,17,10,3,0,6,0,0,1,0,0,18,30.5,0,0,6,22.2,6,0,7,1,0,7,3,7,3,7,0,0,1,0,2,2,0,0,1.06,14.29,0.152
2025-11-19T08:43:14.351Z,2025-11-19,925345,Hyun-Seok Hong,,1999-06-16T00:00:00.000Z,26,South Korea,177 cm,Left,,Central Midfielder,Nantes,9830,Ligue 1,53,2025/2026,€2M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/925345,6,6,14.13,3,3,20.65,284,90,27.17,0,0,0,0,0,0,6.49,6.49,19.57,0,0.47,-0.47,0.47,4,2,0,0,0,2,100,6,0,0.06,-0.06,0,1,57,77,1,25,2,14.3,127,6,3,1,0,9,0,0,3,0,1,13,61.9,0,0,1,25,13,2,0,0,0,0,1,4,0,4,0,0,2,0,1,3,0,0,0.47,50,0.117
2025-11-19T08:43:22.260Z,2025-11-19,433677,Ui-Jo Hwang,,1992-08-28T00:00:00.000Z,33,South Korea,184 cm,Right,,Attacking Midfielder,Alanyaspor,4678,Super Lig,71,2025/2026,€673.9K,2027-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/433677,11,11,75,8,8,66.67,647,90,68.52,1,0.14,50.93,1,0.14,55.56,6.43,6.43,23.15,1,1.23,-0.23,1.23,13,5,0,7.69,0,4,33.3,23,1,0.28,0.72,0,5,92,71.9,5,71.4,2,25,211,23,4,10,0,0,0,0,0,0,0,17,37,0,0,5,33.3,10,3,4,0,0,4,10,13,1,13,0,0,4,8,0,12,0,0,1.23,61.54,0.095
2025-11-19T08:43:30.158Z,2025-11-19,1132818,Seol Young-Woo,,1998-12-05T00:00:00.000Z,26,Korea Republic,182 cm,Right,,Right Back,FK Crvena Zvezda,8687,Super Liga,182,2025/2026,€4.8M,,No,,https://www.fotmob.com/players/1132818,12,12,70.15,11,11,76.12,990,90,82.09,1,0.09,79.1,4,0.36,100,7.76,7.76,100,1,0,1,0,5,2,0,20,0,4,50,22,4,0,4,0,20,587,90.3,28,65.1,15,40.5,895,22,2,12,0,19,0,0,15,0,2,41,65.1,0,0,6,54.5,72,6,7,1,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-19T08:43:36.901Z,2025-11-19,1232560,Hyun-Jun Yang,,2002-05-25T00:00:00.000Z,23,South Korea,179 cm,Right,,Right Winger,Celtic,9925,Premiership,64,2025/2026,€2.1M,2028-05-31T00:00:00.000Z,No,,https://www.fotmob.com/players/1232560,5,5,11.63,3,3,27.91,187,90,13.95,0,0,0,0,0,0,6.69,6.69,41.86,0,0.71,-0.71,0.71,4,2,0,0,0,2,66.7,18,0,0.24,-0.24,0,2,77,82.8,0,0,2,28.6,123,18,1,2,1,1,0,0,1,0,0,6,40,0,0,1,20,12,1,2,0,0,2,2,4,0,4,0,0,1,2,1,4,0,0,0.71,50,0.177
2025-11-19T08:43:43.791Z,2025-11-19,1185902,Jens Castrop,,2003-07-29T00:00:00.000Z,22,South Korea,177 cm,Right,,Attacking Midfielder,Borussia Mönchengladbach,9788,Bundesliga,54,2025/2026,€8M,2029-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1185902,7,7,20.25,5,5,46.84,353,90,35.44,1,0.25,36.71,0,0,0,6.7,6.7,35.44,1,0.52,0.48,0.52,4,2,0,25,0,4,26.7,11,0,0.18,-0.18,0,5,79,78.2,7,58.3,0,0,204,11,4,8,0,20,0,0,4,0,0,33,47.1,0,0,1,20,22,4,14,1,1,14,8,4,1,4,0,0,2,1,1,4,0,0,0.54,50,0.134
2025-11-19T08:43:52.936Z,2025-11-19,1085809,Hyeok-Kyu Kwon,,2001-03-13T00:00:00.000Z,24,South Korea,192 cm,Right,,Central Midfielder,Nantes,9830,Ligue 1,53,2025/2026,€468.6K,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1085809,9,9,34.78,6,6,41.3,533,90,46.74,0,0,0,0,0,0,6.31,6.31,10.87,0,0.05,-0.05,0.05,2,0,0,0,0,0,0,0,0,0.06,-0.06,0,0,134,87,8,53.3,0,0,224,0,3,9,0,10,0,0,5,0,5,25,49,0,0,7,53.8,14,8,9,2,0,9,9,2,0,2,0,0,0,0,0,0,2,0,0.05,0,0.024
2025-11-19T08:43:59.837Z,2025-11-19,1684578,Min-Su Kim,,2006-01-19T00:00:00.000Z,19,South Korea,177 cm,Right,,Left Winger,FC Andorra,494050,LaLiga2,140,2025/2026,€1.4M,2027-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1684578,14,14,100,14,14,100,1150,90,94.74,3,0.23,80.26,3,0.23,82.89,7.16,7.16,80.26,3,2.74,0.26,2.74,34,14,0,8.82,0,28,46.7,51,3,1.27,1.73,0,18,299,84.5,8,72.7,4,28.6,627,51,23,25,0,8,0,0,7,0,0,62,42.2,0,0,1,11.1,55,9,15,4,0,15,25,34,3,34,0,0,4,24,0,28,1,0,2.77,70.59,0.081
2025-11-19T08:44:05.837Z,2025-11-19,1044299,Hyun-Gyu Oh,,2001-04-12T00:00:00.000Z,24,South Korea,183 cm,Right,,Striker,Genk,9987,Belgian Pro League,40,2025/2026,€7M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1044299,13,13,71.43,9,9,67.35,787,90,75.51,5,0.57,89.8,2,0.23,77.55,6.95,6.95,77.55,5,5.4,-0.4,5.4,35,17,0,14.29,0,4,57.1,65,2,0.9,1.1,0,11,98,84.5,3,100,1,33.3,249,65,8,6,0,8,0,0,1,0,3,28,36.8,0,0,10,27,18,3,8,0,0,8,6,35,5,35,0,0,7,12,10,24,1,0,5.49,34.29,0.157
2025-11-19T08:44:14.966Z,2025-11-19,848102,Seung-Ho Paik,,1997-03-17T00:00:00.000Z,28,South Korea,180 cm,Right,,Defensive Midfielder,Birmingham City,8658,Championship,48,2025/2026,€1.8M,2028-06-30T00:00:00.000Z,Yes,Shoulder injury,https://www.fotmob.com/players/848102,15,15,100,14,14,83.93,1197,90,85.71,3,0.23,92.86,0,0,0,7.2,7.2,91.07,3,0.97,2.03,0.97,16,5,0,18.75,0,9,75,22,0,0.57,-0.57,0,13,508,85.4,16,61.5,1,12.5,752,22,4,11,0,23,0,0,11,0,3,67,59.3,0,0,24,66.7,51,12,15,3,0,15,11,16,3,16,0,0,3,4,4,10,0,0,0.97,25,0.061
2025-11-19T08:44:23.301Z,2025-11-19,1109166,Sang-Bin Jeong,,2002-04-01T00:00:00.000Z,23,South Korea,173 cm,Right,,Right Winger,St. Louis City,1427963,Major League Soccer,130,2025,€1.5M,2026-12-31T00:00:00.000Z,No,,https://www.fotmob.com/players/1109166,24,24,44.17,11,11,39.17,950,90,35.83,1,0.09,21.67,1,0.09,20,6.35,6.35,2.5,1,1.63,-0.63,1.63,14,2,0,7.14,0,9,36,27,1,1.27,-0.27,0,12,173,70,4,25,2,25,401,27,14,17,0,8,0,0,3,0,1,42,36.2,0,0,9,25.7,41,8,12,2,0,12,17,14,1,14,0,0,2,8,1,11,0,0,1.69,57.14,0.121
2025-11-19T08:44:31.338Z,2025-11-19,1384003,Jeong Ho-Yeon,,2000-09-28T00:00:00.000Z,25,Korea Republic,180 cm,,,Central Midfielder,Minnesota United,207242,Major League Soccer,130,2025,€950K,,No,,https://www.fotmob.com/players/1384003,4,4,2.59,1,1,0,86,90,0.52,0,0,0,0,0,0,6.06,6.07,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0.05,-0.05,0,0,21,80.8,0,0,0,0,45,0,3,1,0,3,0,0,2,0,1,6,35.3,0,0,1,50,5,2,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-19T08:44:39.515Z,2025-11-19,949673,Woo-Yeong Jeong,,1999-09-20T00:00:00.000Z,26,South Korea,179 cm,Right,,Attacking Midfielder,Union Berlin,8149,Bundesliga,54,2025/2026,€2.3M,,No,,https://www.fotmob.com/players/949673,8,8,35.44,1,1,0,161,90,7.59,0,0,0,0,0,0,6.24,6.24,6.33,0,0.35,-0.35,0.35,4,1,0,0,0,2,66.7,4,0,0.39,-0.39,0,3,42,76.4,0,0,3,30,93,4,2,5,0,3,0,0,0,0,0,13,50,0,0,3,33.3,9,2,3,0,0,3,5,4,0,4,0,0,1,1,0,2,0,0,0.31,25,0.078
2025-11-19T08:44:46.339Z,2025-11-19,1613077,Do-Young Yoon,,2006-10-28T00:00:00.000Z,19,South Korea,172 cm,,,Right Winger,Excelsior,10218,Eredivisie,57,2025/2026,€1.3M,,No,,https://www.fotmob.com/players/1613077,5,5,23.06,0,0,0,88,90,19.06,1,1.02,60,0,0,0,6.46,6.46,33.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0,0,2,0,0,2,0,0,1.03,40,0.207
2025-11-19T08:44:54.070Z,2025-11-19,1656881,Park Seung-Soo,,2007-03-17T00:00:00.000Z,18,Korea Republic,183 cm,,,Left Winger,Newcastle United U21,860798,Premier League 2,9084,2025/2026,€200K,,No,,https://www.fotmob.com/players/1656881,6,6,46.53,5,5,57.64,416,90,59.72,0,0,0,0,0,0,6.67,6.67,32.64,0,0,0,0,5,2,0,0,0,7,43.8,14,0,0,0,0,2,120,85.7,3,75,1,9.1,220,14,5,8,0,8,0,0,2,0,0,24,47.1,0,0,1,33.3,20,6,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-19T08:45:01.979Z,2025-11-19,1107283,Ji-Sung Eom,,2002-05-09T00:00:00.000Z,23,South Korea,174 cm,Right,,Left Winger,Swansea City,10003,Championship,48,2025/2026,€1.7M,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1107283,14,14,79.13,7,7,53.04,603,90,60.87,1,0.15,40,1,0.15,50.43,6.61,6.61,45.22,1,0.41,0.59,0.41,11,6,0,9.09,0,8,57.1,21,1,1.32,-0.32,0,11,137,80.6,9,56.2,9,22,332,21,11,13,0,11,0,0,5,0,1,45,50.6,0,0,13,46.4,18,1,12,0,0,12,13,11,1,11,0,0,0,8,1,9,2,0,0.41,72.73,0.037
2025-11-19T08:45:08.717Z,2025-11-19,1232253,Han-Beom Lee,,2002-06-17T00:00:00.000Z,23,South Korea,188 cm,Right,,Center Back,FC Midtjylland,8113,Superligaen,46,2025/2026,€1.2M,2027-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1232253,12,12,41.86,11,11,46.51,1009,90,58.14,0,0,0,1,0.09,100,7.02,7.02,69.77,0,0.29,-0.29,0.29,4,0,0,0,0,0,0,23,1,0.93,0.07,0,4,551,86.8,37,53.6,2,66.7,786,23,3,6,0,15,0,0,14,0,7,62,62.6,0,0,42,68.9,36,4,10,1,0,10,6,4,0,4,0,0,0,0,4,0,0,0,0.29,0,0.073
2025-11-19T08:45:17.403Z,2025-11-19,1107251,Tae-Seok Lee,,2002-07-28T00:00:00.000Z,23,South Korea,174 cm,Left,,Left Back,Austria Wien,10011,Bundesliga,38,2025/2026,€1.1M,2029-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1107251,12,12,72.73,11,11,69.09,1023,90,85.45,1,0.09,70.91,0,0,0,7.32,7.32,87.27,1,1.24,-0.24,1.24,18,5,0,5.56,0,10,58.8,17,0,0.99,-0.99,0,13,289,67.8,32,36,9,16.1,767,17,2,6,0,25,0,0,15,0,3,53,56.4,0,0,12,60,52,9,15,3,0,15,6,18,1,18,0,0,9,0,2,10,1,0,1.29,50,0.072
2025-11-19T08:45:26.264Z,2025-11-19,1328820,Hyun-Ju Lee,,2003-02-07T00:00:00.000Z,22,South Korea,169 cm,Right,,Attacking Midfielder,Arouca,158085,Liga Portugal,61,2025/2026,€1.6M,,No,,https://www.fotmob.com/players/1328820,9,9,52.38,7,7,64.29,624,90,75,0,0,0,2,0.29,73.81,6.57,6.57,34.52,0,0.86,-0.86,0.86,11,2,0,0,0,8,47.1,15,2,0.49,1.51,0,4,179,89.5,5,71.4,2,33.3,304,15,11,20,0,6,0,0,0,0,0,37,49.3,0,0,3,33.3,24,5,7,1,0,7,20,11,0,11,0,0,2,8,0,10,0,0,0.86,72.73,0.078
2025-11-19T08:45:34.536Z,2025-11-19,1341538,Ji-Soo Kim,,2004-12-24T00:00:00.000Z,20,South Korea,189 cm,Both,,Center Back,Kaiserslautern,8350,2. Bundesliga,146,2025/2026,€1.5M,2027-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1341538,10,10,51.76,8,8,51.76,693,90,56.47,0,0,0,0,0,0,6.66,6.66,28.24,0,0.08,-0.08,0.08,1,0,0,0,0,1,100,6,0,0.05,-0.05,0,0,276,83.1,15,39.5,0,0,447,6,3,2,0,3,0,0,9,0,6,25,53.2,0,0,19,70.4,27,1,10,1,0,10,2,1,0,1,0,0,0,0,0,0,1,0,0.08,0,0.083
2025-11-19T08:45:40.779Z,2025-11-19,1238478,Young-Jun Lee,,2003-05-23T00:00:00.000Z,22,South Korea,,,,Striker,Grasshopper,9956,Super League,69,2025/2026,€991K,2028-06-30T00:00:00.000Z,Yes,Knock,https://www.fotmob.com/players/1238478,4,4,5.26,2,2,13.16,156,90,7.89,1,0.58,21.05,1,0.58,57.89,6.84,6.84,55.26,1,0.89,0.11,0.1,3,2,0,33.33,0,1,25,9,1,0.14,0.86,0,4,33,67.3,1,33.3,0,0,82,9,1,4,0,0,0,0,0,0,0,14,41.2,0,0,9,39.1,9,0,2,0,0,2,4,3,1,3,0,0,1,1,0,2,0,1,0.89,33.33,0.295
2025-11-19T08:45:48.042Z,2025-11-19,1136002,Young-Joon Goh,,2001-07-09T00:00:00.000Z,24,South Korea,169 cm,Right,,midfielder,Górnik Zabrze,8020,Ekstraklasa,196,2025/2026,€371.6K,2028-06-30T00:00:00.000Z,No,,https://www.fotmob.com/players/1136002,6,6,11.83,1,1,0,167,90,7.53,0,0,0,2,1.08,76.34,6.67,6.67,32.26,0,0,0,0,0,0,0,0,0,2,66.7,1,2,0.14,1.86,0,6,40,90.9,1,100,1,100,69,1,3,4,0,2,0,0,0,0,0,9,45,0,0,1,33.3,5,1,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-19T08:45:56.705Z,2025-11-19,1388929,Kim Yong-Hak,,2003-05-20T00:00:00.000Z,22,Korea Republic,172 cm,,,forward,Portimonense,9765,Liga Portugal 2,185,2024/2025,€450K,,No,,https://www.fotmob.com/players/1388929,0,0,0,0,0,0,55,90,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0